HOSPITAL;AÑO;MES;SERVICIO;FINANCIADOR;ALTAS;COSTE_UNIDAD;COSTES;TARIFA_UNIDAD;INGRESOS;RENTABILIDAD
SUR;2021;11;UROLOG�A;SANITAS;182;7933;1443806;8912;1621984;178178
SUR;2021;11;UROLOG�A;CASER;145;8896;1289920;9172;1329940;40020
SUR;2021;12;UROLOG�A;ADESLAS;102;8977;915654;8242;840684;-74970
SUR;2021;12;UROLOG�A;SANITAS;128;8848;1132544;7706;986368;-146176
SUR;2021;12;UROLOG�A;CASER;200;9405;1881000;9360;1872000;-9000
SUR;2021;1;CIRUG�A GENERAL;ADESLAS;177;7788;1378476;8936;1581672;203196
SUR;2021;1;CIRUG�A GENERAL;SANITAS;112;8944;1001728;9014;1009568;7840
SUR;2021;1;CIRUG�A GENERAL;CASER;193;8039;1551527;8162;1575266;23739
SUR;2021;2;CIRUG�A GENERAL;ADESLAS;113;8426;952138;9140;1032820;80682
SUR;2021;2;CIRUG�A GENERAL;SANITAS;194;8491;1647254;7522;1459268;-187986
SUR;2021;2;CIRUG�A GENERAL;CASER;179;8153;1459387;8575;1534925;75538
SUR;2021;3;CIRUG�A GENERAL;ADESLAS;153;8149;1246797;7635;1168155;-78642
SUR;2021;3;CIRUG�A GENERAL;SANITAS;110;8815;969650;9296;1022560;52910
SUR;2021;3;CIRUG�A GENERAL;CASER;171;8265;1413315;8923;1525833;112518
SUR;2021;4;CIRUG�A GENERAL;ADESLAS;129;8901;1148229;8193;1056897;-91332
SUR;2021;4;CIRUG�A GENERAL;SANITAS;105;7780;816900;7893;828765;11865
SUR;2021;4;CIRUG�A GENERAL;CASER;159;9432;1499688;8466;1346094;-153594
SUR;2021;5;CIRUG�A GENERAL;ADESLAS;109;8274;901866;9176;1000184;98318
SUR;2021;5;CIRUG�A GENERAL;SANITAS;194;7746;1502724;9339;1811766;309042
SUR;2021;5;CIRUG�A GENERAL;CASER;182;9488;1726816;8306;1511692;-215124
SUR;2021;6;CIRUG�A GENERAL;ADESLAS;163;8311;1354693;7813;1273519;-81174
SUR;2021;6;CIRUG�A GENERAL;SANITAS;179;8376;1499304;9460;1693340;194036
SUR;2021;6;CIRUG�A GENERAL;CASER;105;7787;817635;8634;906570;88935
SUR;2021;7;CIRUG�A GENERAL;ADESLAS;200;7526;1505200;7974;1594800;89600
SUR;2021;7;CIRUG�A GENERAL;SANITAS;123;7549;928527;7817;961491;32964
SUR;2021;7;CIRUG�A GENERAL;CASER;135;8556;1155060;7699;1039365;-115695
SUR;2021;8;CIRUG�A GENERAL;ADESLAS;185;8932;1652420;8151;1507935;-144485
SUR;2021;8;CIRUG�A GENERAL;SANITAS;187;9375;1753125;9277;1734799;-18326
SUR;2021;8;CIRUG�A GENERAL;CASER;144;8802;1267488;8328;1199232;-68256
SUR;2021;9;CIRUG�A GENERAL;ADESLAS;159;8152;1296168;7839;1246401;-49767
SUR;2021;9;CIRUG�A GENERAL;SANITAS;150;8390;1258500;7942;1191300;-67200
SUR;2021;9;CIRUG�A GENERAL;CASER;182;7830;1425060;9067;1650194;225134
SUR;2021;10;CIRUG�A GENERAL;ADESLAS;182;8296;1509872;8255;1502410;-7462
SUR;2021;10;CIRUG�A GENERAL;SANITAS;149;9287;1383763;9423;1404027;20264
SUR;2021;10;CIRUG�A GENERAL;CASER;139;8356;1161484;8336;1158704;-2780
SUR;2021;11;CIRUG�A GENERAL;ADESLAS;114;9378;1069092;7980;909720;-159372
SUR;2021;11;CIRUG�A GENERAL;SANITAS;132;8896;1174272;8222;1085304;-88968
SUR;2021;11;CIRUG�A GENERAL;CASER;101;8608;869408;8250;833250;-36158
SUR;2021;12;CIRUG�A GENERAL;ADESLAS;103;8728;898984;8736;899808;824
SUR;2021;12;CIRUG�A GENERAL;SANITAS;103;8990;925970;7529;775487;-150483
SUR;2021;12;CIRUG�A GENERAL;CASER;122;7732;943304;7653;933666;-9638
